Event	ID	Name			Wwise Object Path	Notes
	266045666	Play_Ingame_Reggae_withoutLyrics			\GGJ_2023\Music\Play_Ingame_Reggae_withoutLyrics	
	278818673	Play_environement_props_pousse_lvl1			\GGJ_2023\Environnement\Play_environement_props_pousse_lvl1	
	278818675	Play_environement_props_pousse_lvl3			\GGJ_2023\Environnement\Play_environement_props_pousse_lvl3	
	311910498	Play_Click			\GGJ_2023\UI\Play_Click	
	1023383947	Play_Patate_Explosion_blend			\GGJ_2023\Player\Play_Patate_Explosion_blend	
	1204696932	Play_environement_props_pousse_moisie			\GGJ_2023\Environnement\Play_environement_props_pousse_moisie	
	1350528445	Play_uproot			\GGJ_2023\Player\Play_uproot	
	1977644338	Play_throw			\GGJ_2023\Player\Play_throw	
	2211787386	Play_Dash			\GGJ_2023\Player\Play_Dash	
	2449850384	Play_Bulle_patate			\GGJ_2023\UI\Play_Bulle_patate	
	2634688093	Play_environement_amb_garden			\GGJ_2023\Environnement\Play_environement_amb_garden	
	3701552796	Play_ui_throw_load			\GGJ_2023\UI\Play_ui_throw_load	
	4007629040	Play_menu_Reggae_withoutLyrics			\GGJ_2023\Music\Play_menu_Reggae_withoutLyrics	
	4258653052	TEST_EVENT			\GGJ_2023\TEST_EVENT	

Game Parameter	ID	Name			Wwise Object Path	Notes
	3709237862	RTPC_loading_throw_value			\GGJ_2023\RTPC_loading_throw_value	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	321772272	sfx_environement_props_pousse_lvl3	C:\Users\poloc\ProjetGlobalGameJam2023\ProjetGlobalGameJam2023_WwiseProject\.cache\Windows\SFX\sfx_environement_props_pousse_lvl3_44CA428C.wem		\Actor-Mixer Hierarchy\GGJ_2023\environement\Env\pousse\sfx_environement_props_pousse_lvl3		315912
	334515031	sfx_ui_generic_click_01	C:\Users\poloc\ProjetGlobalGameJam2023\ProjetGlobalGameJam2023_WwiseProject\.cache\Windows\SFX\sfx_ui_generic_click_01_0EBF977C.wem		\Actor-Mixer Hierarchy\GGJ_2023\UI\UI\Click\sfx_ui_generic_click_01		26976
	342979238	sfx_ui_generic_click_02	C:\Users\poloc\ProjetGlobalGameJam2023\ProjetGlobalGameJam2023_WwiseProject\.cache\Windows\SFX\sfx_ui_generic_click_02_63348DE0.wem		\Actor-Mixer Hierarchy\GGJ_2023\UI\UI\Click\sfx_ui_generic_click_02		31516
	353285147	sfx_player_ability_patate_explosion_base_02	C:\Users\poloc\ProjetGlobalGameJam2023\ProjetGlobalGameJam2023_WwiseProject\.cache\Windows\SFX\sfx_player_ability_patate_explosion_base_02_DB21A809.wem		\Actor-Mixer Hierarchy\GGJ_2023\Player\Player\Patate\Patate_Explosion\Patate_Explosion_blend\Patate_Explosion_base\sfx_player_ability_patate_explosion_base_02		465544
	363080434	sfx_player_ability_patate_explosion_base_06	C:\Users\poloc\ProjetGlobalGameJam2023\ProjetGlobalGameJam2023_WwiseProject\.cache\Windows\SFX\sfx_player_ability_patate_explosion_base_06_DB21A809.wem		\Actor-Mixer Hierarchy\GGJ_2023\Player\Player\Patate\Patate_Explosion\Patate_Explosion_blend\Patate_Explosion_base\sfx_player_ability_patate_explosion_base_06		526424
	373183258	sfx_ui_throw_load	C:\Users\poloc\ProjetGlobalGameJam2023\ProjetGlobalGameJam2023_WwiseProject\.cache\Windows\SFX\sfx_ui_throw_load_BD5C0C5C.wem		\Actor-Mixer Hierarchy\GGJ_2023\UI\UI\ui_throw_load\sfx_ui_throw_load		144644
	435181012	sfx_environement_props_pousse_lvl1	C:\Users\poloc\ProjetGlobalGameJam2023\ProjetGlobalGameJam2023_WwiseProject\.cache\Windows\SFX\sfx_environement_props_pousse_lvl1_BD5C71F1.wem		\Actor-Mixer Hierarchy\GGJ_2023\environement\Env\pousse\sfx_environement_props_pousse_lvl1		268672
	452365859	sfx_player_ability_throw_whoosh_02	C:\Users\poloc\ProjetGlobalGameJam2023\ProjetGlobalGameJam2023_WwiseProject\.cache\Windows\SFX\sfx_player_ability_throw_whoosh_02_DB21A809.wem		\Actor-Mixer Hierarchy\GGJ_2023\Player\Player\Throw\throw\throw_whoosh\sfx_player_ability_throw_whoosh_02		209576
	479607447	sfx_player_ability_throw_tail_03	C:\Users\poloc\ProjetGlobalGameJam2023\ProjetGlobalGameJam2023_WwiseProject\.cache\Windows\SFX\sfx_player_ability_throw_tail_03_DB21A809.wem		\Actor-Mixer Hierarchy\GGJ_2023\Player\Player\Throw\throw\throw_tail\sfx_player_ability_throw_tail_03		256540
	519458279	sfx_player_ability_patate_explosion_tail_01	C:\Users\poloc\ProjetGlobalGameJam2023\ProjetGlobalGameJam2023_WwiseProject\.cache\Windows\SFX\sfx_player_ability_patate_explosion_tail_01_DB21A809.wem		\Actor-Mixer Hierarchy\GGJ_2023\Player\Player\Patate\Patate_Explosion\Patate_Explosion_blend\Patate_Explosion_tail\sfx_player_ability_patate_explosion_tail_01		748716
	533964976	sfx_player_ability_patate_explosion_tail_02	C:\Users\poloc\ProjetGlobalGameJam2023\ProjetGlobalGameJam2023_WwiseProject\.cache\Windows\SFX\sfx_player_ability_patate_explosion_tail_02_DB21A809.wem		\Actor-Mixer Hierarchy\GGJ_2023\Player\Player\Patate\Patate_Explosion\Patate_Explosion_blend\Patate_Explosion_tail\sfx_player_ability_patate_explosion_tail_02		890328
	549344832	sfx_ui_bulle_explosive_potato_02	C:\Users\poloc\ProjetGlobalGameJam2023\ProjetGlobalGameJam2023_WwiseProject\.cache\Windows\SFX\sfx_ui_bulle_explosive_potato_02_DB21A809.wem		\Actor-Mixer Hierarchy\GGJ_2023\UI\UI\Bulle_patate\sfx_ui_bulle_explosive_potato_02		195856
	550895830	sfx_player_ability_uproot_tail_01	C:\Users\poloc\ProjetGlobalGameJam2023\ProjetGlobalGameJam2023_WwiseProject\.cache\Windows\SFX\sfx_player_ability_uproot_tail_01_DB21A809.wem		\Actor-Mixer Hierarchy\GGJ_2023\Player\Player\Uproot\uproot\uproot_tail\sfx_player_ability_uproot_tail_01		299920
	553068151	sfx_player_ability_patate_explosion_base_04	C:\Users\poloc\ProjetGlobalGameJam2023\ProjetGlobalGameJam2023_WwiseProject\.cache\Windows\SFX\sfx_player_ability_patate_explosion_base_04_DB21A809.wem		\Actor-Mixer Hierarchy\GGJ_2023\Player\Player\Patate\Patate_Explosion\Patate_Explosion_blend\Patate_Explosion_base\sfx_player_ability_patate_explosion_base_04		562592
	560676795	sfx_player_ability_throw_whoosh_03	C:\Users\poloc\ProjetGlobalGameJam2023\ProjetGlobalGameJam2023_WwiseProject\.cache\Windows\SFX\sfx_player_ability_throw_whoosh_03_DB21A809.wem		\Actor-Mixer Hierarchy\GGJ_2023\Player\Player\Throw\throw\throw_whoosh\sfx_player_ability_throw_whoosh_03		219644
	575915619	sfx_player_ability_uproot_tail_02	C:\Users\poloc\ProjetGlobalGameJam2023\ProjetGlobalGameJam2023_WwiseProject\.cache\Windows\SFX\sfx_player_ability_uproot_tail_02_DB21A809.wem		\Actor-Mixer Hierarchy\GGJ_2023\Player\Player\Uproot\uproot\uproot_tail\sfx_player_ability_uproot_tail_02		329080
	603937349	sfx_player_ability_uproot_02	C:\Users\poloc\ProjetGlobalGameJam2023\ProjetGlobalGameJam2023_WwiseProject\.cache\Windows\SFX\sfx_player_ability_uproot_02_57B49ACB.wem		\Actor-Mixer Hierarchy\GGJ_2023\Player\Player\Uproot\uproot\uproot_base\sfx_player_ability_uproot_02		238400
	638676081	sfx_player_ability_uproot_tail_03	C:\Users\poloc\ProjetGlobalGameJam2023\ProjetGlobalGameJam2023_WwiseProject\.cache\Windows\SFX\sfx_player_ability_uproot_tail_03_DB21A809.wem		\Actor-Mixer Hierarchy\GGJ_2023\Player\Player\Uproot\uproot\uproot_tail\sfx_player_ability_uproot_tail_03		328232
	681978811	sfx_player_ability_patate_explosion_tail_03	C:\Users\poloc\ProjetGlobalGameJam2023\ProjetGlobalGameJam2023_WwiseProject\.cache\Windows\SFX\sfx_player_ability_patate_explosion_tail_03_DB21A809.wem		\Actor-Mixer Hierarchy\GGJ_2023\Player\Player\Patate\Patate_Explosion\Patate_Explosion_blend\Patate_Explosion_tail\sfx_player_ability_patate_explosion_tail_03		868608
	691604165	sfx_player_ability_Dash_03	C:\Users\poloc\ProjetGlobalGameJam2023\ProjetGlobalGameJam2023_WwiseProject\.cache\Windows\SFX\sfx_player_ability_Dash_03_0EED00B0.wem		\Actor-Mixer Hierarchy\GGJ_2023\Player\Player\Dash\sfx_player_ability_Dash_03		90288
	697084863	sfx_player_ability_throw_tail_02	C:\Users\poloc\ProjetGlobalGameJam2023\ProjetGlobalGameJam2023_WwiseProject\.cache\Windows\SFX\sfx_player_ability_throw_tail_02_DB21A809.wem		\Actor-Mixer Hierarchy\GGJ_2023\Player\Player\Throw\throw\throw_tail\sfx_player_ability_throw_tail_02		261296
	743949506	sfx_player_ability_throw_tail_06	C:\Users\poloc\ProjetGlobalGameJam2023\ProjetGlobalGameJam2023_WwiseProject\.cache\Windows\SFX\sfx_player_ability_throw_tail_06_DB21A809.wem		\Actor-Mixer Hierarchy\GGJ_2023\Player\Player\Throw\throw\throw_tail\sfx_player_ability_throw_tail_06		256540
	757756100	sfx_player_ability_throw_tail_04	C:\Users\poloc\ProjetGlobalGameJam2023\ProjetGlobalGameJam2023_WwiseProject\.cache\Windows\SFX\sfx_player_ability_throw_tail_04_DB21A809.wem		\Actor-Mixer Hierarchy\GGJ_2023\Player\Player\Throw\throw\throw_tail\sfx_player_ability_throw_tail_04		259400
	793522240	sfx_player_ability_Dash_01	C:\Users\poloc\ProjetGlobalGameJam2023\ProjetGlobalGameJam2023_WwiseProject\.cache\Windows\SFX\sfx_player_ability_Dash_01_CAAE54CF.wem		\Actor-Mixer Hierarchy\GGJ_2023\Player\Player\Dash\sfx_player_ability_Dash_01		102496
	793785906	sfx_player_ability_uproot_01	C:\Users\poloc\ProjetGlobalGameJam2023\ProjetGlobalGameJam2023_WwiseProject\.cache\Windows\SFX\sfx_player_ability_uproot_01_23367234.wem		\Actor-Mixer Hierarchy\GGJ_2023\Player\Player\Uproot\uproot\uproot_base\sfx_player_ability_uproot_01		238656
	811308933	sfx_player_ability_throw_whoosh_01	C:\Users\poloc\ProjetGlobalGameJam2023\ProjetGlobalGameJam2023_WwiseProject\.cache\Windows\SFX\sfx_player_ability_throw_whoosh_01_DB21A809.wem		\Actor-Mixer Hierarchy\GGJ_2023\Player\Player\Throw\throw\throw_whoosh\sfx_player_ability_throw_whoosh_01		232020
	817193670	sfx_player_ability_uproot_tail_06	C:\Users\poloc\ProjetGlobalGameJam2023\ProjetGlobalGameJam2023_WwiseProject\.cache\Windows\SFX\sfx_player_ability_uproot_tail_06_DB21A809.wem		\Actor-Mixer Hierarchy\GGJ_2023\Player\Player\Uproot\uproot\uproot_tail\sfx_player_ability_uproot_tail_06		331372
	846071124	Ingame_Reggae_withoutLyrics	C:\Users\poloc\ProjetGlobalGameJam2023\ProjetGlobalGameJam2023_WwiseProject\.cache\Windows\SFX\GGJ_Reggae_withoutLyrics_F72DF301.wem		\Actor-Mixer Hierarchy\GGJ_2023\Music\Music\IngameWithoutlyrics\Ingame_Reggae_withoutLyrics		33868772
	872118337	sfx_player_ability_patate_explosion_base_03	C:\Users\poloc\ProjetGlobalGameJam2023\ProjetGlobalGameJam2023_WwiseProject\.cache\Windows\SFX\sfx_player_ability_patate_explosion_base_03_DB21A809.wem		\Actor-Mixer Hierarchy\GGJ_2023\Player\Player\Patate\Patate_Explosion\Patate_Explosion_blend\Patate_Explosion_base\sfx_player_ability_patate_explosion_base_03		526416
	893982485	sfx_player_ability_Dash_02	C:\Users\poloc\ProjetGlobalGameJam2023\ProjetGlobalGameJam2023_WwiseProject\.cache\Windows\SFX\sfx_player_ability_Dash_02_B4CAA00C.wem		\Actor-Mixer Hierarchy\GGJ_2023\Player\Player\Dash\sfx_player_ability_Dash_02		76164
	897915018	sfx_player_ability_uproot_tail_04	C:\Users\poloc\ProjetGlobalGameJam2023\ProjetGlobalGameJam2023_WwiseProject\.cache\Windows\SFX\sfx_player_ability_uproot_tail_04_DB21A809.wem		\Actor-Mixer Hierarchy\GGJ_2023\Player\Player\Uproot\uproot\uproot_tail\sfx_player_ability_uproot_tail_04		303440
	941070222	sfx_dash_loaded	C:\Users\poloc\ProjetGlobalGameJam2023\ProjetGlobalGameJam2023_WwiseProject\.cache\Windows\SFX\sfx_dash_loaded_DB21A809.wem		\Actor-Mixer Hierarchy\GGJ_2023\environement\Env\TEST\TEST\sfx_dash_loaded		126058
	987703917	sfx_player_ability_patate_explosion_tail_04	C:\Users\poloc\ProjetGlobalGameJam2023\ProjetGlobalGameJam2023_WwiseProject\.cache\Windows\SFX\sfx_player_ability_patate_explosion_tail_04_DB21A809.wem		\Actor-Mixer Hierarchy\GGJ_2023\Player\Player\Patate\Patate_Explosion\Patate_Explosion_blend\Patate_Explosion_tail\sfx_player_ability_patate_explosion_tail_04		942560
	993248513	sfx_environement_props_pousse_moisie	C:\Users\poloc\ProjetGlobalGameJam2023\ProjetGlobalGameJam2023_WwiseProject\.cache\Windows\SFX\sfx_environement_props_pousse_moisie_DB21A809.wem		\Actor-Mixer Hierarchy\GGJ_2023\environement\Env\pousse\sfx_environement_props_pousse_moisie		395032
	1033996324	sfx_player_ability_throw_tail_01	C:\Users\poloc\ProjetGlobalGameJam2023\ProjetGlobalGameJam2023_WwiseProject\.cache\Windows\SFX\sfx_player_ability_throw_tail_01_DB21A809.wem		\Actor-Mixer Hierarchy\GGJ_2023\Player\Player\Throw\throw\throw_tail\sfx_player_ability_throw_tail_01		259400
	1043418687	sfx_player_ability_throw_tail_05	C:\Users\poloc\ProjetGlobalGameJam2023\ProjetGlobalGameJam2023_WwiseProject\.cache\Windows\SFX\sfx_player_ability_throw_tail_05_DB21A809.wem		\Actor-Mixer Hierarchy\GGJ_2023\Player\Player\Throw\throw\throw_tail\sfx_player_ability_throw_tail_05		261296

